Version 4
SHEET 1 8200 4296
WIRE 4992 -1424 4944 -1424
WIRE 7056 -1424 7056 -1568
WIRE 7056 -1424 6992 -1424
WIRE 7136 -1424 7056 -1424
WIRE 6816 -1408 6816 -1520
WIRE 6928 -1408 6816 -1408
WIRE 4944 -1392 4944 -1424
WIRE 2272 -1376 2272 -1472
WIRE 2288 -1376 2272 -1376
WIRE 6816 -1376 6816 -1408
WIRE 1904 -1360 1904 -1456
WIRE 1920 -1360 1904 -1360
WIRE 2432 -1360 2432 -1472
WIRE 2432 -1360 2352 -1360
WIRE 2640 -1360 2432 -1360
WIRE 2848 -1360 2848 -1456
WIRE 2064 -1344 2064 -1456
WIRE 2064 -1344 1984 -1344
WIRE 2144 -1344 2144 -1392
WIRE 2144 -1344 2128 -1344
WIRE 2160 -1344 2144 -1344
WIRE 2240 -1344 2224 -1344
WIRE 2288 -1344 2240 -1344
WIRE 1520 -1328 1520 -1664
WIRE 1696 -1328 1520 -1328
WIRE 1776 -1328 1776 -1376
WIRE 1776 -1328 1760 -1328
WIRE 1792 -1328 1776 -1328
WIRE 1872 -1328 1856 -1328
WIRE 1920 -1328 1872 -1328
WIRE 2240 -1312 2240 -1344
WIRE 2640 -1312 2640 -1360
WIRE 1872 -1296 1872 -1328
WIRE 2768 -1264 2768 -1360
WIRE 2768 -1264 2688 -1264
WIRE -4464 -1024 -4544 -1024
WIRE -4304 -1024 -4384 -1024
WIRE -4224 -1024 -4304 -1024
WIRE -4112 -1024 -4224 -1024
WIRE -4064 -1024 -4112 -1024
WIRE -3872 -1024 -3984 -1024
WIRE -4544 -1008 -4544 -1024
WIRE -4784 -992 -4784 -1024
WIRE -4304 -992 -4304 -1024
WIRE -4224 -992 -4224 -1024
WIRE -4112 -992 -4112 -1024
WIRE 3088 -912 2992 -912
WIRE 3232 -912 3088 -912
WIRE 3904 -912 3760 -912
WIRE 4000 -912 3904 -912
WIRE -4784 -864 -4784 -912
WIRE -4784 -864 -4864 -864
WIRE 3232 -864 3232 -912
WIRE 3760 -864 3760 -912
WIRE -4784 -832 -4784 -864
WIRE 2064 -816 1936 -816
WIRE 2368 -816 2144 -816
WIRE 2992 -816 2992 -832
WIRE 3168 -816 2992 -816
WIRE 4000 -816 4000 -832
WIRE 4000 -816 3824 -816
WIRE 2992 -800 2992 -816
WIRE 2992 -800 2848 -800
WIRE 4000 -800 4000 -816
WIRE 4144 -800 4000 -800
WIRE 2992 -768 2992 -800
WIRE 3040 -768 2992 -768
WIRE 3104 -768 3040 -768
WIRE 3952 -768 3888 -768
WIRE 4000 -768 4000 -800
WIRE 4000 -768 3952 -768
WIRE 4752 -768 4720 -768
WIRE 4960 -768 4832 -768
WIRE 2992 -736 2992 -768
WIRE 4000 -736 4000 -768
WIRE -4784 -720 -4784 -752
WIRE 3040 -720 3040 -768
WIRE 3104 -720 3104 -768
WIRE 3888 -720 3888 -768
WIRE 3952 -720 3952 -768
WIRE 2512 -704 2464 -704
WIRE 4528 -704 4480 -704
WIRE 2720 -688 2576 -688
WIRE 2848 -688 2848 -720
WIRE 2928 -688 2848 -688
WIRE 4144 -688 4144 -720
WIRE 4144 -688 4064 -688
WIRE 4416 -688 4272 -688
WIRE 2368 -672 2368 -816
WIRE 2512 -672 2368 -672
WIRE 2848 -672 2848 -688
WIRE 4144 -672 4144 -688
WIRE 4720 -672 4720 -768
WIRE 4720 -672 4480 -672
WIRE 3232 -656 3232 -688
WIRE 3392 -656 3232 -656
WIRE 3424 -656 3392 -656
WIRE 3456 -656 3424 -656
WIRE 3584 -656 3536 -656
WIRE 3600 -656 3584 -656
WIRE 3760 -656 3760 -688
WIRE 3760 -656 3600 -656
WIRE 3040 -624 3040 -656
WIRE 3072 -624 3040 -624
WIRE 3104 -624 3104 -656
WIRE 3104 -624 3072 -624
WIRE 3888 -624 3888 -656
WIRE 3920 -624 3888 -624
WIRE 3952 -624 3952 -656
WIRE 3952 -624 3920 -624
WIRE 3232 -608 3232 -656
WIRE 3760 -608 3760 -656
WIRE 2032 -592 1936 -592
WIRE 2368 -592 2368 -672
WIRE 2368 -592 2112 -592
WIRE 2992 -592 2992 -640
WIRE 2992 -592 2848 -592
WIRE 3072 -592 3072 -624
WIRE 3072 -592 2992 -592
WIRE 3920 -592 3920 -624
WIRE 4000 -592 4000 -640
WIRE 4000 -592 3920 -592
WIRE 4144 -592 4000 -592
WIRE 4720 -544 4720 -672
WIRE 4784 -544 4720 -544
WIRE 4960 -544 4864 -544
WIRE 2720 -528 2720 -688
WIRE 2992 -528 2992 -592
WIRE 2992 -528 2720 -528
WIRE 4000 -528 4000 -592
WIRE 4272 -528 4272 -688
WIRE 4272 -528 4000 -528
WIRE 2992 -480 2992 -528
WIRE 3168 -480 2992 -480
WIRE 4000 -480 4000 -528
WIRE 4000 -480 3824 -480
WIRE 2992 -464 2992 -480
WIRE 4000 -464 4000 -480
WIRE 2464 -368 2464 -704
WIRE 2464 -368 2352 -368
WIRE 2992 -368 2992 -384
WIRE 3120 -368 2992 -368
WIRE 3232 -368 3232 -432
WIRE 3232 -368 3120 -368
WIRE 3760 -368 3760 -432
WIRE 3872 -368 3760 -368
WIRE 4000 -368 4000 -384
WIRE 4000 -368 3872 -368
WIRE 4528 -368 4528 -704
WIRE 4640 -368 4528 -368
WIRE 3120 -352 3120 -368
WIRE 3872 -352 3872 -368
WIRE 2464 -320 2464 -368
WIRE 2592 -320 2464 -320
WIRE 3392 -320 3392 -656
WIRE 3392 -320 2672 -320
WIRE 3600 -320 3600 -656
WIRE 4320 -320 3600 -320
WIRE 4528 -320 4528 -368
WIRE 4528 -320 4400 -320
WIRE 2464 -304 2464 -320
WIRE 4528 -304 4528 -320
WIRE 3088 96 2992 96
WIRE 3232 96 3088 96
WIRE 3904 96 3760 96
WIRE 4000 96 3904 96
WIRE 3232 144 3232 96
WIRE 3760 144 3760 96
WIRE 2064 192 1936 192
WIRE 2368 192 2144 192
WIRE 2992 192 2992 176
WIRE 3168 192 2992 192
WIRE 4000 192 4000 176
WIRE 4000 192 3824 192
WIRE 2992 208 2992 192
WIRE 2992 208 2848 208
WIRE 4000 208 4000 192
WIRE 4144 208 4000 208
WIRE 2992 240 2992 208
WIRE 3040 240 2992 240
WIRE 3104 240 3040 240
WIRE 3952 240 3888 240
WIRE 4000 240 4000 208
WIRE 4000 240 3952 240
WIRE 4752 240 4720 240
WIRE 4960 240 4832 240
WIRE 2992 272 2992 240
WIRE 4000 272 4000 240
WIRE 3040 288 3040 240
WIRE 3104 288 3104 240
WIRE 3888 288 3888 240
WIRE 3952 288 3952 240
WIRE 2512 304 2464 304
WIRE 4528 304 4480 304
WIRE 2720 320 2576 320
WIRE 2848 320 2848 288
WIRE 2928 320 2848 320
WIRE 4144 320 4144 288
WIRE 4144 320 4064 320
WIRE 4416 320 4272 320
WIRE 2368 336 2368 192
WIRE 2512 336 2368 336
WIRE 2848 336 2848 320
WIRE 4144 336 4144 320
WIRE 4720 336 4720 240
WIRE 4720 336 4480 336
WIRE 3232 352 3232 320
WIRE 3392 352 3232 352
WIRE 3424 352 3392 352
WIRE 3456 352 3424 352
WIRE 3584 352 3536 352
WIRE 3600 352 3584 352
WIRE 3760 352 3760 320
WIRE 3760 352 3600 352
WIRE 3040 384 3040 352
WIRE 3072 384 3040 384
WIRE 3104 384 3104 352
WIRE 3104 384 3072 384
WIRE 3888 384 3888 352
WIRE 3920 384 3888 384
WIRE 3952 384 3952 352
WIRE 3952 384 3920 384
WIRE 3232 400 3232 352
WIRE 3760 400 3760 352
WIRE 2032 416 1936 416
WIRE 2368 416 2368 336
WIRE 2368 416 2112 416
WIRE 2992 416 2992 368
WIRE 2992 416 2848 416
WIRE 3072 416 3072 384
WIRE 3072 416 2992 416
WIRE 3920 416 3920 384
WIRE 4000 416 4000 368
WIRE 4000 416 3920 416
WIRE 4144 416 4000 416
WIRE 4720 464 4720 336
WIRE 4784 464 4720 464
WIRE 4960 464 4864 464
WIRE 2720 480 2720 320
WIRE 2992 480 2992 416
WIRE 2992 480 2720 480
WIRE 4000 480 4000 416
WIRE 4272 480 4272 320
WIRE 4272 480 4000 480
WIRE 2992 528 2992 480
WIRE 3168 528 2992 528
WIRE 4000 528 4000 480
WIRE 4000 528 3824 528
WIRE 2992 544 2992 528
WIRE 4000 544 4000 528
WIRE 2464 640 2464 304
WIRE 2464 640 2352 640
WIRE 2992 640 2992 624
WIRE 3120 640 2992 640
WIRE 3232 640 3232 576
WIRE 3232 640 3120 640
WIRE 3760 640 3760 576
WIRE 3872 640 3760 640
WIRE 4000 640 4000 624
WIRE 4000 640 3872 640
WIRE 4528 640 4528 304
WIRE 4640 640 4528 640
WIRE 3120 656 3120 640
WIRE 3872 656 3872 640
WIRE 2464 688 2464 640
WIRE 2592 688 2464 688
WIRE 3392 688 3392 352
WIRE 3392 688 2672 688
WIRE 3600 688 3600 352
WIRE 4320 688 3600 688
WIRE 4528 688 4528 640
WIRE 4528 688 4400 688
WIRE 2464 704 2464 688
WIRE 4528 704 4528 688
WIRE 3488 944 3440 944
WIRE 3440 960 3440 944
WIRE 3488 960 3488 944
WIRE 2624 1040 2544 1040
WIRE 3472 1040 3440 1040
WIRE 2960 1056 2832 1056
WIRE 2256 1152 2192 1152
WIRE 2464 1152 2464 1040
WIRE 2464 1152 2336 1152
WIRE 3440 1152 3440 1040
WIRE 3456 1152 3440 1152
WIRE 2832 1168 2832 1056
WIRE 2848 1168 2832 1168
WIRE 3552 1168 3552 1040
WIRE 3552 1168 3520 1168
WIRE 3664 1168 3552 1168
WIRE 2464 1184 2464 1152
WIRE 2496 1184 2464 1184
WIRE 2960 1184 2960 1056
WIRE 2960 1184 2912 1184
WIRE 3456 1184 3376 1184
WIRE 2624 1200 2624 1040
WIRE 2624 1200 2560 1200
WIRE 2768 1200 2704 1200
WIRE 2848 1200 2768 1200
WIRE 2496 1216 2464 1216
WIRE 2208 1264 2192 1264
WIRE 2256 1264 2208 1264
WIRE 2464 1264 2464 1216
WIRE 2464 1264 2336 1264
FLAG -4864 -864 0
FLAG -4784 -1024 Vcc
FLAG -4784 -720 Vee
FLAG 2544 -720 Vcc
FLAG 2544 -656 Vee
FLAG 2464 -224 0
FLAG 2352 -224 0
FLAG -4544 -928 0
FLAG 3088 -912 vpower
FLAG 3120 -352 0
FLAG 4448 -720 Vcc
FLAG 4448 -656 Vee
FLAG 4528 -224 0
FLAG 4640 -224 0
FLAG 3904 -912 vpower
FLAG 3872 -352 0
FLAG 6960 -1456 Vcc
FLAG 6960 -1392 Vee
FLAG 4736 -1488 Vcc
FLAG 4736 -1424 Vee
FLAG 5024 -1472 Vcc
FLAG 5024 -1408 Vee
FLAG 6816 -1296 0
FLAG 6816 -1632 vcc
FLAG 7136 -1424 voff
FLAG 4608 -1440 preampout
FLAG 4944 -1312 0
FLAG 4848 -1456 vin
FLAG 5152 -1440 vin_inv
FLAG 1936 -592 voff
FLAG 4960 -544 voff
FLAG 4960 -768 vin_inv
FLAG 1936 -816 vin
FLAG 3424 -656 v+
FLAG 3584 -656 v-
FLAG 2320 -1696 Vcc
FLAG 2320 -1632 Vee
FLAG 1936 -1712 Vcc
FLAG 1936 -1648 Vee
FLAG 2320 -1392 Vcc
FLAG 2320 -1328 Vee
FLAG 3008 -1504 Vcc
FLAG 3008 -1440 Vee
FLAG 3008 -1680 0
FLAG 2640 -1232 0
FLAG 2608 -1584 0
FLAG 2240 -1568 0
FLAG 1856 -1584 0
FLAG 2240 -1232 0
FLAG 1952 -1376 Vcc
FLAG 1952 -1312 Vee
FLAG 1872 -1216 0
FLAG 3936 -1504 Vcc
FLAG 3936 -1440 Vee
FLAG 3552 -1520 Vcc
FLAG 3552 -1456 Vee
FLAG 3856 -1376 0
FLAG 3472 -1392 0
FLAG 4096 -1472 preampout
FLAG 1520 -1664 linein
FLAG 816 -1808 Vcc
FLAG 816 -1744 Vee
FLAG 400 -1824 Vcc
FLAG 400 -1760 Vee
FLAG -64 -1904 Vcc
FLAG -64 -1840 Vee
FLAG -400 -1792 0
FLAG -400 -1600 0
FLAG -688 -1552 0
FLAG -688 -1792 0
FLAG 752 -1616 0
FLAG 320 -1648 0
FLAG 2544 288 Vcc
FLAG 2544 352 Vee
FLAG 2464 784 0
FLAG 2352 784 0
FLAG 3088 96 vpower
FLAG 3120 656 0
FLAG 4448 288 Vcc
FLAG 4448 352 Vee
FLAG 4528 784 0
FLAG 4640 784 0
FLAG 3904 96 vpower
FLAG 3872 656 0
FLAG 1936 416 voff
FLAG 4960 464 voff
FLAG 4960 240 vin_inv
FLAG 1936 192 vin
FLAG 3424 352 v+
FLAG 3584 352 v-
FLAG 1008 -1776 linein
FLAG -4224 -928 0
FLAG -3872 -1024 vpower
FLAG -4304 -928 0
FLAG -4112 -928 0
FLAG 2528 1168 Vcc
FLAG 2528 1232 Vee
FLAG 2192 1152 v+
FLAG 2208 1264 v-
FLAG 2464 1344 0
FLAG 2768 1280 0
FLAG 2880 1152 Vcc
FLAG 2880 1216 Vee
FLAG 3488 1136 Vcc
FLAG 3488 1200 Vee
FLAG 2960 1056 MSGEQ7in
FLAG 3376 1184 MSGEQ7out
FLAG 3488 960 0
FLAG 3664 1168 LM3915in
FLAG 544 -1680 0
SYMBOL voltage -4784 -1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -4784 -848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL npn 3168 -864 R0
SYMATTR InstName Q1
SYMATTR Value tip102
SYMATTR Prefix X
SYMBOL pnp 3168 -432 M180
SYMATTR InstName Q2
SYMATTR Value tip107
SYMATTR Prefix X
SYMBOL res 3216 -784 R0
SYMATTR InstName R1
SYMATTR Value 0.33
SYMBOL res 3216 -624 R0
SYMATTR InstName R2
SYMATTR Value 0.33
SYMBOL res 2976 -928 R0
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL res 2976 -480 R0
SYMATTR InstName R5
SYMATTR Value 2.7k
SYMBOL OpAmps\\opamp2 2544 -752 R0
SYMATTR InstName U1
SYMATTR Value TL074
SYMBOL npn 2928 -736 R0
WINDOW 0 27 27 Left 2
WINDOW 3 2 56 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 2832 -816 R0
SYMATTR InstName R6
SYMATTR Value 7k
SYMBOL res 2832 -688 R0
SYMATTR InstName R7
SYMATTR Value 3k
SYMBOL cap 3088 -720 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 3024 -720 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 2448 -320 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2688 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2336 -384 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL cap 2336 -288 R0
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL voltage -4544 -1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 18
SYMBOL npn 3824 -864 M0
SYMATTR InstName Q4
SYMATTR Value tip102
SYMATTR Prefix X
SYMBOL pnp 3824 -432 R180
SYMATTR InstName Q5
SYMATTR Value tip107
SYMATTR Prefix X
SYMBOL res 3776 -784 M0
SYMATTR InstName R3
SYMATTR Value 0.33
SYMBOL res 3776 -624 M0
SYMATTR InstName R11
SYMATTR Value 0.33
SYMBOL res 4016 -928 M0
SYMATTR InstName R12
SYMATTR Value 2.7k
SYMBOL res 4016 -480 M0
SYMATTR InstName R13
SYMATTR Value 2.7k
SYMBOL OpAmps\\opamp2 4448 -752 M0
SYMATTR InstName U2
SYMATTR Value TL074
SYMBOL npn 4064 -736 M0
WINDOW 0 27 27 Left 2
WINDOW 3 2 56 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 4160 -816 M0
SYMATTR InstName R14
SYMATTR Value 7k
SYMBOL res 4160 -688 M0
SYMATTR InstName R15
SYMATTR Value 3k
SYMBOL cap 3904 -720 M0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 3968 -720 M0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 4544 -320 M0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 4304 -336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 4656 -384 M0
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL cap 4656 -288 M0
SYMATTR InstName C10
SYMATTR Value 330p
SYMBOL res 2160 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2128 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 4736 -784 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 4768 -560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 3552 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL OpAmps\\opamp2 6960 -1488 R0
SYMATTR InstName U3
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 4736 -1520 R0
SYMATTR InstName U4
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 5024 -1504 R0
SYMATTR InstName U5
SYMATTR Value TL074
SYMBOL res 6800 -1616 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 6800 -1392 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 7072 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5.1k
SYMBOL res 4976 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 5088 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 4960 -1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 5.1k
SYMBOL OpAmps\\opamp2 2320 -1728 R0
SYMATTR InstName U6
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 1936 -1744 R0
SYMATTR InstName U7
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 2320 -1424 R0
SYMATTR InstName U9
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 3008 -1536 R0
SYMATTR InstName U10
SYMATTR Value TL074
SYMBOL res 3088 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 30k
SYMBOL res 2960 -1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2864 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100k
SYMBOL res 2864 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL References\\pot 2624 -1328 R0
WINDOW 3 -97 145 Left 2
SYMATTR InstName U11
SYMBOL References\\pot 2592 -1680 R0
WINDOW 3 -83 -55 Left 2
SYMATTR Value Rtot=10K wiper=0.5
SYMATTR InstName U12
SYMBOL cap 2224 -1632 R0
SYMATTR InstName C1
SYMATTR Value 37n
SYMBOL cap 1840 -1648 R0
SYMATTR InstName C6
SYMATTR Value 37n
SYMBOL res 1696 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 14k
SYMBOL res 1808 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 14k
SYMBOL cap 1808 -1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 84n
SYMBOL res 2144 -1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 14k
SYMBOL res 2256 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 14k
SYMBOL cap 2160 -1792 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 84n
SYMBOL cap 2224 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 2128 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 2224 -1328 R0
SYMATTR InstName R38
SYMATTR Value 10.8k
SYMBOL res 2128 -1488 R0
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL OpAmps\\opamp2 1952 -1408 R0
SYMATTR InstName U8
SYMATTR Value TL074
SYMBOL cap 1856 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL cap 1760 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 1856 -1312 R0
SYMATTR InstName R40
SYMATTR Value 10.8k
SYMBOL res 1760 -1472 R0
SYMATTR InstName R41
SYMATTR Value 4.8k
SYMBOL OpAmps\\opamp2 3936 -1536 R0
SYMATTR InstName U13
SYMATTR Value TL074
SYMBOL OpAmps\\opamp2 3552 -1552 R0
SYMATTR InstName U14
SYMATTR Value TL074
SYMBOL cap 3840 -1440 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 3456 -1456 R0
SYMATTR InstName C16
SYMATTR Value 1n
